UNIQUE_ID,r_pred,r_pred_25
245203329,0.36699662,0.0917491540312767
245255130,0.6521434,0.16303585469722748
245127268,0.37178484,0.09294620901346207
245117275,0.5259202,0.13148005306720734
231615474,0.55434114,0.13858528435230255
245225283,0.42791405,0.10697851330041885
125594054,0.55228126,0.13807031512260437
245217086,0.5288323,0.13220807909965515
245101153,0.4732125,0.11830312758684158
245129097,0.5443142,0.13607855141162872
232621120,0.58667785,0.14666946232318878
244994904,0.56398135,0.1409953385591507
244991647,0.57022595,0.14255648851394653
245185380,0.4381105,0.10952762514352798
245091989,0.44808203,0.11202050745487213
245096151,0.31630743,0.0790768563747406
245079388,0.5799777,0.14499442279338837
240065100,0.32658437,0.08164609223604202
245144704,0.6049025,0.15122562646865845
245026619,0.28450215,0.07112553715705872
244961199,0.5887881,0.14719702303409576
244997505,0.53571147,0.1339278668165207
245085194,0.40560573,0.1014014333486557
245229461,0.60297424,0.15074355900287628
245192188,0.5757644,0.14394110441207886
240788520,0.49254102,0.12313525378704071
245206968,0.51469207,0.1286730170249939
245061530,0.30693346,0.07673336565494537
245216887,0.44351542,0.1108788549900055
245152282,0.5124389,0.12810972332954407
242906329,0.48469087,0.1211727187037468
245061918,0.5902819,0.14757047593593597
245108959,0.55273646,0.13818411529064178
245112638,0.5649194,0.14122985303401947
245015823,0.43415254,0.10853813588619232
245124580,0.53693455,0.13423363864421844
245100656,0.3980709,0.09951772540807724
245136772,0.57067657,0.14266914129257202
245235524,0.3014185,0.07535462826490402
245161993,0.4929982,0.12324955314397812
245134725,0.6255923,0.15639807283878326
245073284,0.41947228,0.10486806929111481
241596047,0.3613316,0.09033290296792984
244989748,0.44144806,0.11036201566457748
245155947,0.44499812,0.11124952882528305
245191383,0.37790582,0.09447645395994186
242882075,0.4759548,0.11898870021104813
245098533,0.42836437,0.10709109157323837
245015148,0.58641696,0.1466042399406433
245219956,0.5605427,0.14013567566871643
245088777,0.41726273,0.10431568324565887
245119643,0.41038635,0.10259658843278885
245204977,0.5246521,0.13116303086280823
245026002,0.50332516,0.12583129107952118
245186977,0.43696675,0.10924168676137924
245107170,0.5528056,0.13820140063762665
242129605,0.43988025,0.10997006297111511
241092454,0.40114063,0.10028515756130219
245206667,0.5589145,0.1397286206483841
245268078,0.57408315,0.143520787358284
245023532,0.56739545,0.1418488621711731
245094068,0.39399406,0.09849851578474045
245085430,0.46653804,0.11663451045751572
244231855,0.56432396,0.14108099043369293
245230120,0.43334913,0.10833728313446045
245075574,0.5865357,0.14663392305374146
245211362,0.61129117,0.15282279253005981
245171693,0.5702011,0.1425502747297287
235264448,0.5364239,0.13410598039627075
245161169,0.47877383,0.11969345808029175
121734656,0.63037014,0.1575925350189209
245059555,0.31033516,0.07758378982543945
245085433,0.35386628,0.0884665697813034
245002512,0.5051412,0.12628529965877533
244967670,0.5141747,0.1285436749458313
245153046,0.26411176,0.0660279393196106
245107641,0.520636,0.13015900552272797
245122304,0.6000208,0.15000520646572113
245117338,0.57663083,0.14415770769119263
245173199,0.30759642,0.07689910382032394
245113639,0.46313512,0.11578378081321716
245220684,0.48149246,0.12037311494350433
245264854,0.26610428,0.06652607023715973
245222868,0.47454414,0.11863603442907333
245242755,0.26264778,0.0656619444489479
244991167,0.5206612,0.13016529381275177
245102091,0.380289,0.09507224708795547
226381273,0.58819157,0.14704789221286774
245198315,0.39705193,0.09926298260688782
245080148,0.36704266,0.09176066517829895
245160740,0.37186545,0.09296636283397675
245135781,0.34721652,0.08680412918329239
245171317,0.6371605,0.1592901200056076
244964930,0.5620057,0.14050142467021942
245196443,0.29750824,0.07437705993652344
241986635,0.5903894,0.14759734272956848
245090631,0.5075413,0.126885324716568
245195860,0.4512142,0.11280354857444763
245195035,0.55511963,0.1387799084186554
245080520,0.51434875,0.12858718633651733
245065637,0.43182844,0.10795710980892181
245207664,0.5276102,0.1319025456905365
245237160,0.49657091,0.12414272874593735
245068278,0.570467,0.14261674880981445
229905162,0.53623605,0.13405901193618774
244952052,0.46872467,0.11718116700649261
245083894,0.56979126,0.1424478143453598
245141551,0.53131425,0.13282856345176697
245168959,0.40597403,0.10149350762367249
238696423,0.6524577,0.16311442852020264
245123873,0.43583483,0.10895870625972748
245033641,0.29743615,0.07435903698205948
245118814,0.43465352,0.10866338014602661
244960688,0.3730967,0.09327417612075806
245122164,0.5362614,0.13406534492969513
245122398,0.40300775,0.10075193643569946
245100898,0.38405755,0.09601438790559769
245202774,0.4965632,0.12414079904556274
245226141,0.50980914,0.1274522840976715
244519934,0.47288546,0.11822136491537094
245135578,0.58489555,0.14622388780117035
231415841,0.5541629,0.13854072988033295
244987651,0.49858707,0.12464676797389984
245081608,0.58678025,0.1466950625181198
245226067,0.3825442,0.0956360474228859
245139162,0.5818918,0.1454729437828064
235890812,0.46383232,0.1159580796957016
234973763,0.5797043,0.1449260711669922
245151808,0.55456257,0.1386406421661377
245167774,0.4487457,0.11218642443418503
233048109,0.5239321,0.13098302483558655
245075734,0.5328932,0.133223295211792
245222606,0.43527564,0.1088189110159874
245071110,0.6261255,0.15653137862682343
245096120,0.4979686,0.12449215352535248
245091492,0.43235278,0.10808819532394409
245073955,0.47329476,0.11832369118928909
242971856,0.57244444,0.14311110973358154
245171593,0.42543188,0.10635796934366226
245217078,0.3743825,0.09359562397003174
245084897,0.37758222,0.09439555555582047
245094067,0.38995585,0.09748896211385727
245207928,0.52455384,0.13113845884799957
245113575,0.29582345,0.07395586371421814
120606170,0.5027262,0.1256815493106842
245166592,0.4863793,0.12159482389688492
241995384,0.5520385,0.13800962269306183
245225261,0.4439783,0.11099457740783691
245211902,0.3615648,0.09039119631052017
245198486,0.467339,0.11683475226163864
244957600,0.4444744,0.11111859977245331
244945087,0.64848435,0.16212108731269836
245066239,0.56436044,0.14109010994434357
245094164,0.5561937,0.13904842734336853
245060967,0.5751049,0.14377622306346893
245057242,0.50086474,0.12521618604660034
245141898,0.5025153,0.12562882900238037
245160608,0.5150836,0.12877090275287628
245133624,0.5732326,0.1433081477880478
245159588,0.34130445,0.08532611280679703
244982626,0.5284593,0.13211482763290405
236796233,0.6238812,0.15597030520439148
239598404,0.4869637,0.12174092233181
125984614,0.49239925,0.12309981137514114
245178847,0.5685282,0.14213204383850098
245172978,0.5956231,0.14890576899051666
244973425,0.49343035,0.12335758656263351
245105628,0.5450789,0.1362697184085846
245051032,0.532206,0.13305149972438812
245050623,0.5555264,0.1388815939426422
239173408,0.5394406,0.13486014306545258
245046720,0.47215384,0.11803846061229706
245085652,0.35098854,0.08774713426828384
245084645,0.57609135,0.1440228372812271
245032916,0.5756846,0.1439211517572403
244961466,0.49885595,0.12471398711204529
245112206,0.50023925,0.1250598132610321
244967460,0.4855944,0.12139859795570374
235137680,0.67731017,0.1693275421857834
245176733,0.4740623,0.11851557344198227
245036746,0.5399287,0.134982168674469
239583219,0.22181761,0.055454403162002563
244959938,0.41817954,0.10454488545656204
245064301,0.68762857,0.17190714180469513
245030127,0.5468989,0.13672472536563873
245105553,0.4861508,0.1215377002954483
245187705,0.42160782,0.10540195554494858
245169510,0.46819413,0.11704853177070618
245220226,0.40801054,0.10200263559818268
244995123,0.2760558,0.06901395320892334
244958839,0.6210834,0.15527084469795227
245142309,0.5428352,0.1357087939977646
244992910,0.47938392,0.11984597891569138
245035199,0.41485122,0.10371280461549759
245084500,0.60181135,0.15045283734798431
245123538,0.34970924,0.08742731064558029
245069812,0.5159572,0.1289892941713333
245085490,0.45786175,0.11446543782949448
245023516,0.27736393,0.06934098154306412
239474138,0.35588843,0.08897210657596588
244945589,0.5459283,0.13648207485675812
245144452,0.55084985,0.13771246373653412
125329969,0.5426705,0.135667622089386
245052007,0.4228638,0.10571595281362534
245274271,0.25503924,0.06375981122255325
245041333,0.4739053,0.11847632378339767
245202022,0.51824355,0.12956088781356812
234596175,0.54835325,0.13708831369876862
245100055,0.42735153,0.10683788359165192
245008235,0.40962937,0.10240734368562698
245247172,0.56346,0.1408649981021881
245175413,0.56965464,0.1424136608839035
244930818,0.5564629,0.13911572098731995
245187838,0.37802437,0.09450609236955643
124007943,0.5458867,0.1364716738462448
244154418,0.52254874,0.13063718378543854
243391758,0.47370812,0.11842703074216843
245067180,0.44668758,0.11167189478874207
245074836,0.41762,0.1044050008058548
245022456,0.53300655,0.1332516372203827
245111982,0.5900258,0.147506445646286
245116968,0.516064,0.1290159970521927
237890259,0.51045346,0.127613365650177
245216267,0.58342594,0.14585648477077484
245033005,0.6643469,0.16608671844005585
245142020,0.5225161,0.1306290179491043
245154622,0.40953922,0.10238480567932129
245155605,0.46537358,0.11634339392185211
244968611,0.4818124,0.12045309692621231
245181078,0.4823626,0.12059064954519272
245130587,0.4862004,0.12155009806156158
245171531,0.44959402,0.11239850521087646
245117360,0.46363452,0.11590863019227982
240008381,0.38046914,0.09511728584766388
245144743,0.43953684,0.10988420993089676
245191877,0.34153935,0.08538483828306198
241774483,0.4960122,0.12400305271148682
245060802,0.57624215,0.14406053721904755
244981584,0.33510152,0.08377537876367569
245226461,0.46942154,0.11735538393259048
245227768,0.52483994,0.13120998442173004
244935805,0.3638373,0.0909593254327774
245174356,0.48474085,0.12118521332740784
244961587,0.55143297,0.13785824179649353
245152675,0.56836706,0.142091765999794
244987969,0.3770233,0.09425582736730576
235593398,0.3420682,0.0855170488357544
245109100,0.451272,0.11281800270080566
245243020,0.65935457,0.16483864188194275
245051900,0.44303882,0.11075970530509949
245145842,0.38375127,0.0959378182888031
245166261,0.5033241,0.1258310228586197
243009966,0.6063806,0.15159514546394348
245033630,0.5049578,0.12623944878578186
245102047,0.44081885,0.11020471155643463
245192771,0.52946013,0.13236503303050995
245116833,0.5290078,0.13225194811820984
244987529,0.33927432,0.08481857925653458
133910211,0.41739196,0.10434798896312714
235384583,0.44980714,0.11245178431272507
245179347,0.21249175,0.05312293767929077
245057767,0.37333444,0.09333360940217972
245052570,0.24888457,0.06222114339470863
245133853,0.57522774,0.14380693435668945
244163154,0.52739537,0.13184884190559387
245165790,0.59908956,0.14977239072322845
244977803,0.47344157,0.11836039274930954
244964512,0.55388886,0.13847221434116364
245211118,0.48022193,0.12005548179149628
241982151,0.20274386,0.05068596452474594
245171841,0.5446532,0.13616329431533813
245108656,0.32330245,0.08082561194896698
245127759,0.5733894,0.1433473527431488
245167396,0.48575377,0.12143844366073608
244998858,0.29368,0.07342000305652618
245122791,0.53955406,0.13488851487636566
245135827,0.5555886,0.1388971507549286
245212311,0.44498992,0.1112474799156189
245064642,0.56249565,0.14062391221523285
245186537,0.594,0.148499995470047
245212797,0.61934716,0.15483678877353668
232417855,0.53805697,0.1345142424106598
245109472,0.4071377,0.10178442299365997
245170685,0.4556454,0.11391135305166245
245152712,0.40014973,0.10003743320703506
245155989,0.44308883,0.11077220737934113
245162263,0.44993463,0.11248365789651871
244937136,0.5920807,0.1480201780796051
240572063,0.4727898,0.11819744855165482
241590422,0.5193448,0.12983620166778564
245146550,0.56717587,0.14179396629333496
245115005,0.34601313,0.0865032821893692
245119568,0.48687688,0.12171921879053116
245073402,0.35746145,0.08936536312103271
245067514,0.2905112,0.07262779772281647
245207393,0.5258617,0.13146542012691498
244985780,0.54957414,0.1373935341835022
245127407,0.59222883,0.14805720746517181
245144067,0.4980358,0.12450894713401794
245005985,0.48274952,0.12068738043308258
245261354,0.3934192,0.09835480153560638
245130791,0.47504103,0.11876025795936584
124682173,0.55170417,0.13792604207992554
245139710,0.5620375,0.14050938189029694
245081195,0.48816818,0.12204204499721527
239610576,0.43090495,0.10772623866796494
245065609,0.45096996,0.11274249106645584
245107770,0.5897364,0.14743410050868988
231025818,0.5697364,0.14243410527706146
245001973,0.5580674,0.13951684534549713
245154953,0.4009276,0.10023190081119537
242288245,0.43253866,0.1081346645951271
245170974,0.42215782,0.10553945600986481
245211889,0.3967233,0.09918082505464554
245146406,0.20746598,0.05186649411916733
245046316,0.5299462,0.13248655200004578
244973608,0.32539654,0.08134913444519043
245224795,0.58570725,0.14642681181430817
245114880,0.45730773,0.11432693153619766
245148232,0.35332334,0.08833083510398865
245224739,0.5872671,0.14681677520275116
245133746,0.56022936,0.14005734026432037
244935111,0.31045723,0.07761430740356445
245225154,0.39895943,0.09973985701799393
245056028,0.4895118,0.12237794697284698
244937351,0.4149342,0.10373354703187943
245129209,0.4649275,0.11623187363147736
245242184,0.5847381,0.1461845189332962
245096878,0.57303375,0.14325843751430511
245140781,0.30170828,0.07542707026004791
245179913,0.4903711,0.12259277701377869
245166714,0.5726328,0.1431581974029541
241338401,0.4429982,0.11074955016374588
245108549,0.5489289,0.1372322291135788
245062166,0.44538352,0.11134587973356247
245080593,0.23054834,0.057637084275484085
245085604,0.591009,0.14775225520133972
245150844,0.5943216,0.148580402135849
245086075,0.56344867,0.14086216688156128
242521272,0.4489867,0.11224667727947235
245008120,0.40867618,0.10216904431581497
245206276,0.20854834,0.05213708430528641
245206550,0.6609864,0.1652466058731079
236248808,0.2593512,0.06483779847621918
245113043,0.39440125,0.09860031306743622
245007561,0.3578792,0.0894697979092598
245207838,0.6028622,0.15071554481983185
245260439,0.49471295,0.12367823719978333
245260360,0.54258996,0.1356474906206131
228365169,0.42021722,0.10505430400371552
245150901,0.49969685,0.12492421269416809
245092816,0.4239786,0.10599464923143387
245075073,0.5242752,0.13106879591941833
245123687,0.5032787,0.12581966817378998
245175066,0.485622,0.12140549719333649
245059991,0.4110314,0.10275784879922867
245208539,0.61162907,0.15290726721286774
245033144,0.5645668,0.14114169776439667
245148020,0.5433868,0.13584670424461365
232121707,0.5315438,0.13288594782352448
245167432,0.5181085,0.12952712178230286
244965338,0.4823249,0.12058122456073761
245086817,0.4141488,0.10353720188140869
244049660,0.38976818,0.09744204580783844
245147493,0.61348647,0.15337161719799042
245112222,0.59972125,0.14993031322956085
244169670,0.45913795,0.11478448659181595
245152065,0.5554669,0.13886672258377075
231577651,0.6215151,0.1553787738084793
245115076,0.40152395,0.10038098692893982
245096766,0.39945996,0.09986498951911926
242445320,0.39391378,0.09847844392061234
245175044,0.4597291,0.11493227630853653
244950168,0.5266228,0.13165569305419922
244662308,0.52922463,0.13230615854263306
245185561,0.41200054,0.10300013422966003
245128464,0.5980234,0.1495058536529541
244998661,0.5087847,0.12719617784023285
245216637,0.45320183,0.11330045759677887
245196796,0.47340244,0.11835061013698578
245042622,0.46608764,0.1165219098329544
245192112,0.49131936,0.12282983958721161
245074457,0.38127783,0.09531945735216141
245043553,0.31944183,0.07986045628786087
245144693,0.4237689,0.10594222694635391
245245395,0.6155018,0.1538754552602768
245005546,0.5320621,0.13301552832126617
245012886,0.5209683,0.13024207949638367
245179112,0.5312268,0.1328067034482956
244982410,0.46603444,0.1165086105465889
245169787,0.5732335,0.1433083713054657
245078756,0.5684867,0.14212167263031006
245102007,0.3980875,0.09952187538146973
245196538,0.47987035,0.11996758729219437
245181016,0.44941992,0.11235497891902924
245090762,0.45969692,0.11492422968149185
245091951,0.57203156,0.14300788938999176
245133544,0.37748557,0.09437139332294464
243026936,0.52642703,0.13160675764083862
245057316,0.3802606,0.0950651466846466
245067678,0.558592,0.13964800536632538
245166152,0.5987292,0.14968229830265045
126151038,0.39701885,0.09925471246242523
244956242,0.520379,0.1300947517156601
245165734,0.5124081,0.12810201942920685
245031549,0.49165145,0.12291286140680313
245226045,0.3126435,0.07816087454557419
245166680,0.32613143,0.08153285831212997
245124740,0.57844377,0.1446109414100647
245151354,0.5020603,0.12551507353782654
242758897,0.57337505,0.1433437615633011
245195133,0.56527805,0.14131951332092285
245175161,0.5425307,0.1356326788663864
245093196,0.4182941,0.10457352548837662
245179789,0.4593955,0.11484887450933456
244940132,0.35302144,0.08825536072254181
245129649,0.32475576,0.08118893951177597
236698490,0.55120605,0.13780151307582855
245139317,0.50799894,0.12699973583221436
245187519,0.5623242,0.14058105647563934
244968095,0.34598204,0.08649551123380661
245060055,0.38314718,0.09578679502010345
244964945,0.50676066,0.12669016420841217
245205120,0.49183455,0.12295863777399063
245028135,0.60196555,0.1504913866519928
245113960,0.40715462,0.10178865492343903
245081230,0.47928363,0.11982090771198273
244957163,0.58533216,0.14633303880691528
245043116,0.48019132,0.12004783004522324
244979226,0.5033868,0.12584669888019562
245254661,0.57561624,0.14390406012535095
245186049,0.6128931,0.15322327613830566
245122312,0.54167664,0.13541916012763977
245081120,0.5512229,0.1378057301044464
245086156,0.403924,0.10098099708557129
244984721,0.4609894,0.11524734646081924
245056367,0.55895877,0.13973969221115112
128131161,0.41071153,0.10267788171768188
245146740,0.4901642,0.12254104763269424
244956008,0.58702356,0.1467558890581131
245032461,0.6439511,0.16098777949810028
245000497,0.561242,0.14031049609184265
240626947,0.2724039,0.06810097396373749
245175423,0.53639513,0.13409878313541412
244953027,0.53004533,0.13251133263111115
244984652,0.51392,0.12848000228405
245130237,0.5776262,0.14440655708312988
245207344,0.61498266,0.15374566614627838
245070991,0.49314225,0.12328556180000305
235944592,0.48903573,0.12225893139839172
245090473,0.36795104,0.09198775887489319
245178750,0.5332976,0.13332439959049225
245256600,0.5272754,0.13181884586811066
229824893,0.2561116,0.06402789801359177
235093889,0.45959616,0.11489903926849365
245226027,0.36096087,0.09024021774530411
245156124,0.42036638,0.10509159415960312
245016647,0.5770924,0.14427310228347778
245187516,0.60423476,0.15105868875980377
245174649,0.6008464,0.15021160244941711
242791077,0.45397016,0.11349254101514816
245106871,0.5351301,0.1337825208902359
238849888,0.40566307,0.10141576826572418
245155312,0.54972816,0.1374320387840271
244410361,0.5588213,0.1397053301334381
245012501,0.48833182,0.12208295613527298
245150887,0.40803552,0.1020088791847229
245086023,0.33269703,0.08317425847053528
245117486,0.57202375,0.14300593733787537
245051308,0.36983204,0.09245800971984863
245125071,0.59735376,0.14933843910694122
245116708,0.44442475,0.11110618710517883
245108955,0.41299728,0.10324931889772415
245005321,0.618385,0.1545962542295456
245037060,0.5254867,0.13137167692184448
232295671,0.5846119,0.14615297317504883
245225046,0.5837422,0.1459355503320694
245047653,0.45993635,0.11498408764600754
245060099,0.46845424,0.11711356043815613
245255482,0.5498731,0.13746827840805054
245265336,0.44757748,0.11189436912536621
245180139,0.45379195,0.11344798654317856
245051324,0.45884007,0.1147100180387497
245160450,0.568948,0.14223699271678925
245055023,0.6297568,0.1574392020702362
233995410,0.34550318,0.08637579530477524
244985047,0.4504562,0.11261405050754547
245166947,0.551623,0.13790574669837952
245067710,0.3300646,0.082516148686409
125092751,0.574689,0.14367224276065826
230177111,0.51113594,0.12778398394584656
244984990,0.35753226,0.089383065700531
120075759,0.36286503,0.09071625769138336
233263815,0.40879288,0.10219822078943253
244848623,0.46226448,0.11556611955165863
244292501,0.25712547,0.06428136676549911
245237284,0.4541479,0.11353697627782822
245127952,0.47396415,0.1184910386800766
239280277,0.39038846,0.09759711474180222
245079142,0.41462275,0.10365568846464157
245200691,0.42549205,0.10637301206588745
245118684,0.541654,0.1354134976863861
245171726,0.5024555,0.12561386823654175
237271787,0.4231553,0.10578882694244385
245041848,0.57588357,0.14397089183330536
245167147,0.55032736,0.13758184015750885
244967234,0.5801849,0.14504621922969818
245216205,0.3189336,0.07973340153694153
245242303,0.17033565,0.04258391261100769
245001660,0.3939192,0.09847979992628098
245087122,0.42056027,0.1051400676369667
236428235,0.57512695,0.14378173649311066
245007964,0.4235774,0.10589434951543808
245180077,0.5442517,0.13606292009353638
245235495,0.52848536,0.13212133944034576
240019554,0.5776386,0.1444096565246582
244947916,0.59139526,0.14784881472587585
245124554,0.55336237,0.13834059238433838
245136607,0.5494653,0.13736632466316223
245170368,0.48934704,0.12233676016330719
244985330,0.58878386,0.147195965051651
245205624,0.55702096,0.13925524055957794
245254444,0.42225066,0.10556266456842422
240764806,0.43114734,0.10778683423995972
244964757,0.40782207,0.10195551812648773
245130635,0.5684905,0.14212262630462646
245067068,0.35676378,0.08919094502925873
245152671,0.4136541,0.10341352224349976
245161977,0.4247068,0.1061766967177391
245052715,0.39634797,0.09908699244260788
245179298,0.5581395,0.1395348757505417
245037991,0.5810996,0.14527490735054016
245041314,0.5255808,0.13139520585536957
245089854,0.60852605,0.15213151276111603
245061753,0.57403934,0.14350983500480652
245067227,0.25390077,0.06347519159317017
245090239,0.35326618,0.08831654489040375
244786953,0.499551,0.12488774955272675
245017414,0.55706036,0.13926509022712708
245155431,0.6433657,0.1608414202928543
245111704,0.55989295,0.1399732381105423
245196208,0.45693225,0.11423306167125702
245064689,0.38947836,0.09736958891153336
244942310,0.35062444,0.08765611052513123
245156089,0.2374596,0.05936489999294281
241665246,0.35409483,0.08852370828390121
243179072,0.4560284,0.11400710046291351
245128148,0.34808496,0.08702123910188675
245208325,0.5157025,0.128925621509552
245225600,0.3730421,0.09326052665710449
245151143,0.53010374,0.13252593576908112
245060040,0.43295148,0.1082378700375557
240552567,0.46754497,0.11688624322414398
245066132,0.50026035,0.12506508827209473
245134095,0.5388928,0.13472320139408112
245012812,0.58892864,0.14723215997219086
243373481,0.311058,0.07776450365781784
245113922,0.54990983,0.13747745752334595
239567941,0.27334908,0.06833726912736893
244950418,0.61427706,0.1535692662000656
243405074,0.28243262,0.07060815393924713
245212492,0.6150256,0.15375639498233795
